link,Invalid URL 'link': No scheme supplied. Perhaps you meant https://link?
https://www.mazda-autohaus-huck-buehl.de,"HTTPSConnectionPool(host='www.mazda-autohaus-huck-buehl.de', port=443): Max retries exceeded with url: / (Caused by NameResolutionError(""<urllib3.connection.HTTPSConnection object at 0x000001AA67829090>: Failed to resolve 'www.mazda-autohaus-huck-buehl.de' ([Errno 11001] getaddrinfo failed)""))"
https://www.wurth.hu,"HTTPSConnectionPool(host='www.wurth.hu', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.wurth.hu'. (_ssl.c:1077)"")))"
https://www.techmatrix-asia.com,"HTTPSConnectionPool(host='www.techmatrix-asia.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.techmatrix-asia.com'. (_ssl.c:1077)"")))"
https://www.mazdaofchicagoland.com,403 Client Error: Forbidden for url: https://www.mazdaofchicagoland.com/
https://www.tapflo.se,"HTTPSConnectionPool(host='tapflo.com', port=443): Max retries exceeded with url: /se/ (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.decathlon.cz,403 Client Error: Forbidden for url: https://www.decathlon.cz/
https://www.lueck-gruppe.de,"HTTPSConnectionPool(host='www.lueck-gruppe.de', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate (_ssl.c:1077)')))"
https://www.toyota-lyonsud.fr,"('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
https://www.allianz-reiseschutz.de,403 Client Error: Forbidden for url: https://www.allianz-reiseschutz.de/
https://www.mazdaofconshohocken.com,405 Client Error: Not allowed for url: https://www.mazdaofconshohocken.com/
https://www.tributek.com,"HTTPSConnectionPool(host='www.tributek.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.toyota.com.np,"HTTPSConnectionPool(host='www.toyota.com.np', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.nestle.com.py,403 Client Error: Forbidden for url: https://www.nestle.com.py/
https://www.savethechildren.nl,403 Client Error: Forbidden for url: https://www.savethechildren.nl/
https://www.carlsjr.co.nz,403 Client Error: Forbidden for url: https://www.carlsjr.co.nz/
https://www.toyotadefence.com,"HTTPSConnectionPool(host='www.toyotadefence.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.toyotadefence.com'. (_ssl.c:1077)"")))"
https://www.rexel.ca,"HTTPSConnectionPool(host='www.rexel.ca', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.medef-aura.fr,"HTTPSConnectionPool(host='www.medef-aura.fr', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
https://www.renaultpuertovallarta.com.mx,403 Client Error: Forbidden for url: https://www.renaultpuertovallarta.com.mx/
https://www.toyotasud.ro,"HTTPSConnectionPool(host='www.toyotasud.ro', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1077)')))"
https://www.culliganallegan.com,403 Client Error: Forbidden for url: https://www.culliganallegan.com/
https://www.toyota-marseille.com,"HTTPSConnectionPool(host='www.toyota-marseille.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.toyota-marseille.com'. (_ssl.c:1077)"")))"
https://www.avon.co.mu,423 Client Error: unknown for url: https://www.avon.co.mu/
